orderid,itemid
42705,8
42706,17
42707,14
42708,14
42709,20
42710,19
42711,8
42712,16
42713,3
42714,1
42715,11
42716,9
42717,16
42718,2
42719,9
42720,10
42721,18
42722,15
42723,18
42724,17
42725,15
42726,13
42727,10
42728,11
42729,10
42730,16
42731,15
42732,13
42733,3
42734,4
42735,20
42736,12
42737,9
42738,1
42739,18
42740,20
42741,14
42742,4
42743,11
42744,1
42745,14
42746,9
42747,9
42748,19
42749,4
42750,8
42751,7
42752,19
42753,19
42754,13
42755,14
42756,8
42757,6
42758,8
42759,6
42760,13
42761,5
42762,8
42763,18
42764,16
42765,2
42766,5
42767,7
42768,10
42769,1
42770,9
42771,9
42772,4
42773,4
42774,6
42775,11
42776,20
42777,3
42778,7
42779,11
42780,12
42781,3
42782,2
42783,5
42784,12
42785,13
42786,6
42787,6
42788,5
42789,5
42790,5
42791,12
42792,3
42793,12
42794,11
42795,15
42796,11
42797,7
42798,8
42799,5
42800,3
42801,2
42802,16
42803,9
42804,11
42805,5
42806,17
42807,8
42808,8
42809,11
42810,2
42811,3
42812,3
42813,7
42814,2
42815,6
42816,7
42817,10
42818,5
42819,6
42820,15
42821,10
42822,11
42823,4
42824,18
42825,18
42826,4
42827,1
42828,11
42829,2
42830,1
42831,2
42832,15
42833,16
42834,3
42835,13
42836,9
42837,1
42838,13
42839,15
42840,19
42841,17
42842,12
42843,19
42844,17
42845,17
42846,20
42847,16
42848,1
42849,13
42850,5
42851,5
42852,8
42853,5
42854,2
42855,1
42856,13
42857,15
42858,10
42859,19
42860,12
42861,1
42862,8
42863,9
42864,2
42865,4
42866,16
42867,5
42868,14
42869,17
42870,1
42871,9
42872,19
42873,19
42874,20
42875,16
42876,17
42877,19
42878,3
42879,7
42880,12
42881,18
42882,1
42883,2
42884,3
42885,5
42886,1
42887,9
42888,17
42889,11
42890,14
42891,18
42892,8
42893,12
42894,3
42895,9
42896,15
42897,11
42898,2
42899,5
42900,16
42901,11
42902,7
42903,9
42904,13
42905,13
42906,8
42907,1
42908,11
42909,10
42910,1
42911,17
42912,20
42913,18
42914,17
42915,7
42916,1
42917,13
42918,17
42919,14
42920,3
42921,6
42922,12
42923,19
42924,11
42925,13
42926,18
42927,9
42928,14
42929,6
42930,6
42931,7
42932,8
42933,8
42934,5
42935,2
42936,2
42937,11
42938,18
42939,1
42940,19
42941,11
42942,12
42943,10
42944,20
42945,1
42946,3
42947,11
42948,18
42949,2
42950,13
42951,10
42952,14
42953,18
42954,20
42955,19
42956,4
42957,18
42958,16
42959,17
42960,10
42961,11
42962,9
42963,2
42964,19
42965,1
42966,5
42967,15
42968,5
42969,7
42970,16
42971,14
42972,20
42973,19
42974,11
42975,14
42976,11
42977,16
42978,9
42979,8
42980,7
42981,6
42982,9
42983,14
42984,11
42985,5
42986,5
42987,19
42988,7
42989,9
42990,6
42991,10
42992,15
42993,16
42994,18
42995,7
42996,8
42997,18
42998,5
42999,16
43000,17
43001,19
43002,9
43003,20
43004,15
43005,18
43006,1
43007,11
43008,14
43009,14
43010,18
43011,15
43012,13
43013,10
43014,10
43015,17
43016,8
43017,8
43018,15
43019,7
43020,4
43021,19
43022,17
43023,12
43024,18
43025,2
43026,19
43027,5
43028,1
43029,13
43030,8
43031,12
43032,12
43033,18
43034,9
43035,1
43036,8
43037,11
43038,11
43039,17
43040,20
43041,1
43042,1
43043,1
43044,20
43045,20
43046,20
43047,9
43048,17
43049,7
43050,3
43051,17
43052,4
43053,3
43054,6
43055,6
43056,17
43057,7
43058,11
43059,5
43060,20
43061,6
43062,7
43063,3
43064,10
43065,17
43066,11
43067,2
43068,9
43069,16
43070,10
43071,17
43072,14
43073,12
43074,8
43075,18
43076,9
43077,12
43078,10
43079,11
43080,20
43081,2
43082,11
43083,20
43084,16
43085,17
43086,11
43087,16
43088,14
43089,9
43090,9
43091,12
43092,10
43093,6
43094,2
43095,20
43096,6
43097,3
43098,14
43099,5
43100,14
43101,18
43102,7
43103,7
43104,8
43105,18
43106,8
43107,15
43108,12
43109,18
43110,16
43111,15
43112,4
43113,8
43114,11
43115,8
43116,16
43117,19
43118,2
43119,11
43120,3
43121,19
43122,8
43123,13
43124,8
43125,10
43126,20
43127,10
43128,12
43129,1
43130,7
43131,11
43132,12
43133,17
43134,5
43135,8
43136,12
43137,2
43138,7
43139,3
43140,1
43141,4
43142,4
43143,15
43144,16
43145,9
43146,4
43147,1
43148,8
43149,14
43150,16
43151,19
43152,4
43153,14
43154,7
43155,19
43156,16
43157,9
43158,12
43159,13
43160,17
43161,4
43162,7
43163,8
43164,16
43165,12
43166,3
43167,12
43168,14
43169,19
43170,12
43171,9
43172,8
43173,20
43174,15
43175,5
43176,19
43177,7
43178,12
43179,2
43180,3
43181,5
43182,2
43183,20
43184,7
43185,7
43186,15
43187,14
43188,15
43189,3
43190,8
43191,3
43192,18
43193,1
43194,6
43195,6
43196,7
43197,6
43198,7
43199,3
43200,9
43201,8
43202,3
43203,5
43204,14
43205,1
43206,19
43207,2
43208,1
43209,10
43210,12
43211,20
43212,6
43213,13
43214,6
43215,11
43216,19
43217,11
43218,8
43219,6
43220,17
43221,5
43222,3
43223,20
43224,16
43225,9
43226,8
43227,7
43228,13
43229,8
43230,1
43231,6
43232,5
43233,18
43234,1
43235,19
43236,17
43237,7
43238,8
43239,20
43240,4
43241,16
43242,15
43243,2
43244,10
43245,6
43246,15
43247,1
43248,16
43249,16
43250,15
43251,8
43252,1
43253,1
43254,5
43255,10
43256,20
43257,18
43258,5
43259,5
43260,18
43261,7
43262,14
43263,16
43264,19
43265,13
43266,20
43267,5
43268,5
43269,7
43270,13
43271,17
43272,1
43273,16
43274,17
43275,6
43276,4
43277,10
43278,5
43279,6
43280,12
43281,9
43282,20
43283,18
43284,5
43285,2
43286,18
43287,17
43288,20
43289,16
43290,3
43291,20
43292,14
43293,19
43294,11
43295,7
43296,9
43297,7
43298,9
43299,16
43300,3
43301,10
43302,5
43303,12
43304,14
43305,10
43306,20
43307,11
43308,12
43309,11
43310,10
43311,6
43312,18
43313,16
43314,18
43315,2
43316,16
43317,11
43318,4
43319,15
43320,6
43321,9
43322,20
43323,13
43324,13
43325,8
43326,14
43327,6
43328,10
43329,1
43330,4
43331,5
43332,9
43333,14
43334,9
43335,6
43336,16
43337,10
43338,15
43339,12
43340,6
43341,9
43342,16
43343,20
43344,19
43345,18
43346,10
43347,11
43348,13
43349,7
43350,14
43351,7
43352,11
43353,17
43354,2
43355,8
43356,14
43357,9
43358,11
43359,16
43360,3
43361,5
43362,2
43363,6
43364,4
43365,7
43366,18
43367,5
43368,13
43369,10
43370,19
43371,16
43372,5
43373,1
43374,6
43375,5
43376,3
43377,7
43378,19
43379,2
43380,5
43381,8
43382,2
43383,18
43384,2
43385,1
43386,15
43387,1
43388,19
43389,6
43390,19
43391,19
43392,10
43393,12
43394,5
43395,2
43396,5
43397,19
43398,7
43399,9
43400,3
43401,6
43402,2
43403,12
43404,15
43405,4
43406,9
43407,12
43408,15
43409,12
43410,20
43411,12
43412,19
43413,4
43414,2
43415,10
43416,2
43417,11
43418,2
43419,1
43420,13
43421,17
43422,15
43423,7
43424,8
43425,3
43426,1
43427,8
43428,13
43429,20
43430,1
43431,16
43432,14
43433,10
43434,15
43435,20
43436,20
43437,9
43438,16
43439,15
43440,9
43441,13
43442,14
43443,8
43444,6
43445,16
43446,4
43447,10
43448,2
43449,4
43450,4
43451,12
43452,12
43453,11
43454,17
43455,19
43456,15
43457,12
43458,14
43459,9
43460,13
43461,2
43462,2
43463,15
43464,20
43465,15
43466,15
43467,10
43468,19
43469,12
43470,20
43471,6
43472,7
43473,2
43474,2
43475,19
43476,14
43477,5
43478,8
43479,5
43480,11
43481,1
43482,1
43483,8
43484,17
43485,9
43486,1
43487,15
43488,11
43489,16
43490,19
43491,13
43492,16
43493,13
43494,9
43495,6
43496,6
43497,9
43498,12
43499,11
43500,2
43501,9
43502,18
43503,14
43504,1
43505,1
43506,20
43507,14
43508,10
43509,6
43510,16
43511,17
43512,4
43513,5
43514,3
43515,2
43516,1
43517,2
43518,14
43519,20
43520,17
43521,13
43522,15
43523,17
43524,2
43525,7
43526,15
43527,5
43528,16
43529,6
43530,8
43531,1
43532,11
43533,15
43534,9
43535,7
43536,16
43537,3
43538,2
43539,9
43540,19
43541,9
43542,11
43543,6
43544,7
43545,12
43546,17
43547,3
43548,20
43549,11
43550,19
43551,18
43552,11
43553,14
43554,19
43555,18
43556,15
43557,15
43558,13
43559,13
43560,8
43561,1
43562,6
43563,7
43564,3
43565,1
43566,12
43567,4
43568,16
43569,6
43570,4
43571,15
43572,4
43573,8
43574,7
43575,1
43576,17
43577,8
43578,4
43579,15
43580,5
43581,2
43582,8
43583,2
43584,13
43585,8
43586,3
43587,2
43588,4
43589,18
43590,17
43591,5
43592,6
43593,14
43594,5
43595,4
43596,9
43597,11
43598,19
43599,8
43600,13
43601,1
43602,16
43603,19
43604,9
43605,4
43606,3
43607,14
43608,20
43609,20
43610,18
43611,18
43612,12
43613,13
43614,2
43615,13
43616,16
43617,13
43618,6
43619,14
43620,4
43621,11
43622,11
43623,18
43624,9
43625,2
43626,14
43627,1
43628,9
43629,9
43630,5
43631,14
43632,14
43633,14
43634,13
43635,3
43636,10
43637,8
43638,2
43639,15
43640,8
43641,9
43642,8
43643,1
43644,18
43645,18
43646,11
43647,8
43648,3
43649,1
43650,6
43651,18
43652,20
43653,14
43654,2
43655,4
43656,18
43657,3
43658,14
43659,1
43660,10
43661,11
43662,8
43663,9
43664,9
43665,2
43666,15
43667,17
43668,12
43669,17
43670,19
43671,12
43672,1
43673,14
43674,20
43675,14
43676,5
43677,3
43678,5
43679,5
43680,5
43681,18
43682,11
43683,1
43684,18
43685,12
43686,11
43687,3
43688,7
43689,8
43690,10
43691,7
43692,5
43693,7
43694,16
43695,6
43696,1
43697,2
43698,13
43699,15
43700,8
43701,4
43702,17
43703,16
43704,14
43705,8
43706,2
43707,7
43708,1
43709,18
43710,6
43711,1
43712,16
43713,16
43714,13
43715,5
43716,5
43717,3
43718,11
43719,12
43720,6
43721,17
43722,6
43723,6
43724,13
43725,17
43726,8
43727,20
43728,9
43729,13
43730,17
43731,17
43732,17
43733,6
43734,20
43735,9
43736,7
43737,1
43738,3
43739,9
43740,20
43741,3
43742,9
43743,16
43744,17
43745,20
43746,15
43747,4
43748,4
43749,1
43750,10
43751,1
43752,14
43753,11
43754,6
43755,12
43756,15
43757,11
43758,2
43759,3
43760,17
43761,13
43762,16
43763,8
43764,13
43765,15
43766,9
43767,14
43768,2
43769,14
43770,19
43771,13
43772,20
43773,4
43774,4
43775,17
43776,13
43777,20
43778,3
43779,2
43780,9
43781,11
43782,4
43783,2
43784,15
43785,11
43786,8
43787,5
43788,6
43789,13
43790,20
43791,16
43792,1
43793,18
43794,11
43795,8
43796,19
43797,15
43798,13
43799,20
43800,19
43801,8
43802,8
43803,18
43804,14
43805,15
43806,19
43807,4
43808,14
43809,16
43810,7
43811,10
43812,10
43813,5
43814,11
43815,12
43816,20
43817,14
43818,7
43819,19
43820,3
43821,6
43822,19
43823,5
43824,8
43825,4
43826,3
43827,20
43828,19
43829,13
43830,4
43831,15
43832,12
43833,8
43834,13
43835,11
43836,12
43837,13
43838,19
43839,15
43840,7
43841,16
43842,3
43843,16
43844,2
43845,19
43846,4
43847,14
43848,10
43849,13
43850,14
43851,12
43852,3
43853,12
43854,18
43855,7
43856,10
43857,18
43858,1
43859,20
43860,7
43861,10
43862,15
43863,14
43864,20
43865,10
43866,9
43867,9
43868,20
43869,10
43870,18
43871,12
43872,16
43873,10
43874,2
43875,1
43876,14
43877,12
43878,19
43879,1
43880,11
43881,20
43882,4
43883,12
43884,18
43885,16
43886,4
43887,12
43888,5
43889,15
43890,7
43891,17
43892,8
43893,18
43894,2
43895,13
43896,11
43897,12
43898,8
43899,18
43900,15
43901,19
43902,19
43903,3
43904,15
43905,12
43906,2
43907,1
43908,11
43909,15
43910,11
43911,6
43912,5
43913,5
43914,17
43915,4
43916,11
43917,7
43918,20
43919,10
43920,7
43921,10
43922,18
43923,1
43924,10
43925,12
43926,11
43927,17
43928,12
43929,16
43930,10
43931,14
43932,6
43933,16
43934,10
43935,19
43936,12
43937,14
43938,19
43939,7
43940,9
43941,17
43942,14
43943,18
43944,3
43945,11
43946,4
43947,19
43948,20
43949,19
43950,10
43951,10
43952,16
43953,10
43954,1
43955,8
43956,20
43957,16
43958,6
43959,11
43960,17
43961,17
43962,6
43963,5
43964,14
43965,19
43966,1
43967,7
43968,11
43969,17
43970,8
43971,9
43972,1
43973,18
43974,19
43975,12
43976,16
43977,11
43978,2
43979,16
43980,9
43981,17
43982,12
43983,20
43984,1
43985,5
43986,6
43987,2
43988,8
43989,15
43990,7
43991,3
43992,20
43993,9
43994,18
43995,11
43996,3
43997,15
43998,5
43999,18
44000,18
44001,11
44002,3
44003,8
44004,18
44005,6
44006,11
44007,10
44008,20
44009,7
44010,15
44011,9
44012,7
44013,20
44014,14
44015,13
44016,5
44017,16
44018,14
44019,11
44020,11
44021,2
44022,19
44023,9
44024,2
44025,8
44026,12
44027,1
44028,11
44029,20
44030,6
44031,15
44032,16
44033,4
44034,15
44035,5
44036,11
44037,13
44038,16
44039,12
44040,16
44041,6
44042,6
44043,20
44044,7
44045,18
44046,2
44047,13
44048,19
44049,19
44050,14
44051,3
44052,5
44053,15
44054,9
44055,4
44056,13
44057,9
44058,17
44059,17
44060,12
44061,9
44062,5
44063,16
44064,18
44065,5
44066,10
44067,5
44068,12
44069,6
44070,2
44071,11
44072,9
44073,10
44074,15
44075,15
44076,6
44077,20
44078,9
44079,19
44080,19
44081,9
44082,8
44083,6
44084,9
44085,19
44086,1
44087,4
44088,15
44089,1
44090,14
44091,20
44092,3
44093,20
44094,5
44095,18
44096,16
44097,1
44098,19
44099,5
44100,2
44101,20
44102,14
44103,9
44104,3
44105,19
44106,2
44107,9
44108,8
44109,3
44110,3
44111,16
44112,18
44113,19
44114,16
44115,12
44116,5
44117,19
44118,20
44119,4
44120,18
44121,10
44122,20
44123,17
44124,8
44125,7
44126,3
44127,14
44128,1
44129,13
44130,9
44131,9
44132,5
44133,3
44134,7
44135,4
44136,7
44137,13
44138,20
44139,9
44140,2
44141,20
44142,10
44143,19
44144,11
44145,14
44146,16
44147,12
44148,19
44149,19
44150,15
44151,9
44152,9
44153,20
44154,17
44155,13
44156,19
44157,9
44158,7
44159,8
44160,9
44161,5
44162,2
44163,18
44164,10
44165,12
44166,4
44167,3
44168,9
44169,1
44170,2
44171,7
44172,1
44173,7
44174,17
44175,4
44176,18
44177,13
44178,8
44179,9
44180,10
44181,17
44182,13
44183,2
44184,19
44185,15
44186,1
44187,20
44188,11
44189,17
44190,8
44191,6
44192,2
44193,16
44194,19
44195,19
44196,20
44197,19
44198,13
44199,15
44200,9
44201,14
44202,10
44203,17
44204,1
44205,9
44206,7
44207,3
44208,6
44209,12
44210,10
44211,4
44212,13
44213,18
44214,1
44215,5
44216,8
44217,7
44218,13
44219,10
44220,13
44221,18
44222,4
44223,12
44224,19
44225,6
44226,20
44227,7
44228,16
44229,7
44230,13
44231,12
44232,19
44233,12
44234,3
44235,10
44236,9
44237,4
44238,16
44239,8
44240,2
44241,16
44242,13
44243,6
44244,3
44245,6
44246,13
44247,7
44248,10
44249,18
44250,16
44251,17
44252,17
44253,4
44254,2
44255,13
44256,19
44257,3
44258,1
44259,17
44260,15
44261,11
44262,17
44263,20
44264,2
44265,20
44266,19
44267,12
44268,19
44269,9
44270,4
44271,20
44272,2
44273,5
44274,16
44275,8
44276,2
44277,17
44278,10
44279,19
44280,10
44281,4
44282,15
44283,19
44284,20
44285,9
44286,11
44287,3
44288,4
44289,10
44290,5
44291,4
44292,13
44293,19
44294,1
44295,10
44296,11
44297,15
44298,11
44299,14
44300,6
44301,3
44302,11
44303,2
44304,6
44305,8
44306,16
44307,17
44308,10
44309,2
44310,20
44311,19
44312,10
44313,5
44314,17
44315,19
44316,15
44317,7
44318,5
44319,2
44320,19
44321,4
44322,1
44323,15
44324,3
44325,20
44326,18
44327,4
44328,19
44329,15
44330,11
44331,11
44332,7
44333,18
44334,16
44335,15
44336,8
44337,8
44338,16
44339,14
44340,11
44341,9
44342,10
44343,14
44344,11
44345,6
44346,10
44347,9
44348,14
44349,6
44350,15
44351,2
44352,2
44353,10
44354,6
44355,10
44356,9
44357,3
44358,7
44359,3
44360,9
44361,4
44362,9
44363,3
44364,11
44365,17
44366,19
44367,13
44368,7
44369,2
44370,15
44371,18
44372,13
44373,15
44374,5
44375,7
44376,17
44377,4
44378,16
44379,18
44380,2
44381,11
44382,15
44383,3
44384,20
44385,1
44386,11
44387,18
44388,10
44389,1
44390,14
44391,9
44392,16
44393,14
44394,15
44395,9
44396,19
44397,14
44398,10
44399,6
44400,3
44401,1
44402,3
44403,17
44404,4
44405,20
44406,11
44407,1
44408,5
44409,7
44410,4
44411,14
44412,3
44413,9
44414,9
44415,4
44416,4
44417,7
44418,2
44419,6
44420,13
44421,20
44422,6
44423,6
44424,13
44425,9
44426,10
44427,14
44428,9
44429,16
44430,20
44431,11
44432,15
44433,8
44434,11
44435,11
44436,14
44437,8
44438,20
44439,4
44440,9
44441,2
44442,1
44443,7
44444,3
44445,13
44446,12
44447,8
44448,2
44449,13
44450,8
44451,12
44452,2
44453,19
44454,2
44455,11
44456,1
44457,8
44458,17
44459,7
44460,6
44461,2
44462,5
44463,14
44464,20
44465,12
44466,13
44467,13
44468,6
44469,4
44470,15
44471,20
44472,16
44473,1
44474,15
44475,13
44476,14
44477,15
44478,6
44479,6
44480,7
44481,13
44482,20
44483,15
44484,15
44485,18
44486,1
44487,14
44488,15
44489,20
44490,11
44491,8
44492,18
44493,8
44494,9
44495,6
44496,9
44497,16
44498,12
44499,16
44500,6
44501,1
44502,19
44503,18
44504,20
44505,19
44506,5
44507,3
44508,12
44509,6
44510,15
44511,16
44512,2
44513,6
44514,3
44515,4
44516,19
44517,6
44518,15
44519,17
44520,18
44521,13
44522,6
44523,19
44524,3
44525,8
44526,7
44527,20
44528,3
44529,13
44530,5
44531,2
44532,19
44533,13
44534,20
44535,1
44536,14
44537,5
44538,20
44539,1
44540,14
44541,11
44542,11
44543,2
44544,7
44545,10
44546,14
44547,16
44548,10
44549,8
44550,16
44551,15
44552,2
44553,16
44554,12
44555,3
44556,15
44557,1
44558,12
44559,8
44560,16
44561,4
44562,11
44563,12
44564,20
44565,14
44566,18
44567,14
44568,18
44569,3
44570,2
44571,15
44572,16
44573,20
44574,3
44575,8
44576,15
44577,15
44578,7
44579,16
44580,13
44581,9
44582,14
44583,10
44584,2
44585,12
44586,19
44587,15
44588,3
44589,12
44590,2
44591,6
44592,8
44593,2
44594,15
44595,4
44596,18
44597,8
44598,15
44599,1
44600,1
44601,17
44602,10
44603,19
44604,1
44605,18
44606,9
44607,5
44608,20
44609,8
44610,16
44611,10
44612,11
44613,19
44614,11
44615,5
44616,20
44617,15
44618,5
44619,17
44620,11
44621,14
44622,15
44623,8
44624,16
44625,6
44626,8
44627,5
44628,17
44629,17
44630,19
44631,1
44632,5
44633,11
44634,3
44635,4
44636,12
44637,7
44638,2
44639,20
44640,18
44641,4
44642,5
44643,6
44644,3
44645,7
44646,18
44647,17
44648,11
44649,1
44650,5
44651,18
44652,7
44653,11
44654,8
44655,6
44656,12
44657,1
44658,14
44659,12
44660,12
44661,13
44662,18
44663,11
44664,17
44665,9
44666,12
44667,16
44668,16
44669,4
44670,8
44671,14
44672,7
44673,14
44674,18
44675,10
44676,14
44677,20
44678,12
44679,18
44680,3
44681,6
44682,11
44683,9
44684,17
44685,14
44686,11
44687,8
44688,18
44689,20
44690,14
44691,5
44692,7
44693,3
44694,12
44695,1
44696,17
44697,17
44698,13
44699,11
44700,16
44701,15
44702,11
44703,6
44704,5
44705,12
44706,3
44707,4
44708,16
44709,12
44710,20
44711,7
44712,19
44713,6
44714,3
44715,5
44716,5
44717,13
44718,13
44719,4
44720,18
44721,7
44722,16
44723,8
44724,10
44725,4
44726,15
44727,2
44728,20
44729,19
44730,7
44731,8
44732,13
44733,18
44734,2
44735,11
44736,2
44737,17
44738,10
44739,17
44740,11
44741,4
44742,18
44743,12
44744,3
44745,16
44746,12
44747,8
44748,15
44749,7
44750,9
44751,11
44752,9
44753,13
44754,11
44755,11
44756,19
44757,2
44758,12
44759,16
44760,16
44761,2
44762,9
44763,14
44764,17
44765,16
44766,14
44767,12
44768,5
44769,11
44770,5
44771,6
44772,13
44773,19
44774,16
44775,2
44776,5
44777,4
44778,17
44779,1
44780,1
44781,9
44782,3
44783,10
44784,20
44785,3
44786,1
44787,19
44788,4
44789,16
44790,6
44791,4
44792,17
44793,12
44794,10
44795,5
44796,10
44797,6
44798,12
44799,11
44800,20
44801,13
44802,8
44803,6
44804,8
44805,16
44806,9
44807,3
44808,13
44809,20
44810,7
44811,8
44812,1
44813,1
44814,10
44815,10
44816,1
44817,17
44818,10
44819,17
44820,8
44821,10
44822,5
44823,2
44824,4
44825,3
44826,6
44827,15
44828,20
44829,1
44830,9
44831,18
44832,7
44833,1
44834,13
44835,20
44836,10
44837,12
44838,8
44839,6
44840,8
44841,12
44842,2
44843,11
44844,5
44845,16
44846,2
44847,20
44848,10
44849,3
44850,15
44851,2
44852,13
44853,8
44854,5
44855,5
44856,5
44857,8
44858,13
44859,9
44860,10
44861,5
44862,7
44863,17
44864,3
44865,20
44866,16
44867,9
44868,1
44869,7
44870,6
44871,6
44872,10
44873,17
44874,1
44875,14
44876,20
44877,10
44878,18
44879,14
44880,8
44881,5
44882,7
44883,12
44884,7
44885,14
44886,1
44887,7
44888,18
44889,1
44890,10
44891,11
44892,3
44893,13
44894,16
44895,2
44896,9
44897,15
44898,18
44899,13
44900,1
44901,15
44902,4
44903,3
44904,17
44905,10
44906,6
44907,2
44908,13
44909,3
44910,2
44911,16
44912,1
44913,5
44914,18
44915,12
44916,1
44917,10
44918,15
44919,12
44920,8
44921,15
44922,16
44923,5
44924,16
44925,15
44926,15
44927,14
44928,15
44929,15
44930,8
44931,5
44932,6
44933,5
44934,2
44935,11
44936,20
44937,1
44938,20
44939,15
44940,15
44941,16
44942,6
44943,12
44944,4
44945,16
44946,11
44947,4
44948,8
44949,9
44950,2
44951,15
44952,19
44953,20
44954,10
44955,19
44956,2
44957,20
44958,6
44959,6
44960,20
44961,12
44962,18
44963,12
44964,3
44965,3
44966,13
44967,1
44968,7
44969,11
44970,1
44971,5
44972,1
44973,14
44974,11
44975,14
44976,3
44977,2
44978,1
44979,4
44980,9
44981,5
44982,1
44983,14
44984,5
44985,1
44986,17
44987,2
44988,9
44989,19
44990,7
44991,18
44992,9
44993,10
44994,15
44995,17
44996,16
44997,5
44998,8
44999,18
45000,12
45001,16
45002,18
45003,19
45004,15
45005,17
45006,8
45007,6
45008,9
45009,4
45010,8
45011,20
45012,12
45013,13
45014,13
45015,5
45016,20
45017,1
45018,7
45019,15
45020,5
45021,14
45022,11
45023,7
45024,20
45025,12
45026,3
45027,5
45028,13
45029,17
45030,6
45031,16
45032,16
45033,8
45034,11
45035,5
45036,9
45037,17
45038,10
45039,3
45040,11
45041,3
45042,12
45043,13
45044,17
45045,5
45046,8
45047,6
45048,8
45049,10
45050,9
45051,2
45052,15
45053,10
45054,5
45055,11
45056,13
45057,17
45058,16
45059,17
45060,20
45061,16
45062,10
45063,1
45064,18
45065,12
45066,5
45067,12
45068,12
45069,8
45070,3
45071,12
45072,19
45073,8
45074,3
45075,6
45076,13
45077,19
45078,1
45079,2
45080,15
45081,13
45082,15
45083,17
45084,13
45085,11
45086,15
45087,9
45088,19
45089,2
45090,8
45091,6
45092,7
45093,10
45094,7
45095,4
45096,18
45097,20
45098,2
45099,13
45100,5
45101,19
45102,2
45103,12
45104,13
45105,8
45106,3
45107,3
45108,1
45109,15
45110,1
45111,1
45112,1
45113,13
45114,15
45115,14
45116,5
45117,1
45118,9
45119,20
45120,15
45121,7
45122,14
45123,1
45124,9
45125,16
45126,10
45127,1
45128,11
45129,1
45130,1
45131,12
45132,14
45133,16
45134,5
45135,13
45136,7
45137,20
45138,18
45139,19
45140,7
45141,10
45142,19
45143,4
45144,4
45145,3
45146,2
45147,16
45148,9
45149,16
45150,17
45151,15
45152,3
45153,11
45154,18
45155,15
45156,12
45157,1
45158,18
45159,20
45160,8
45161,3
45162,1
45163,6
45164,12
45165,4
45166,18
45167,17
45168,10
45169,12
45170,8
45171,8
45172,15
